Project_ID,Project_Type,Team_Size,Budget_Planned_K,Timeline_Months_Planned,Complexity_Score,Stakeholder_Engagement_Level,Training_Quality,Vendor_Reliability,Budget_Overrun_Pct,Risk_Escalation,Delay_Months
1,Telemedicine,37,1426.9046041510214,11,4.6472327922491985,High,Medium,Medium,25.12067864703858,0,5.521430133745344
2,Clinical_Decision_Support,5,813.1242250356321,7,5.4771840458190155,Medium,High,Medium,8.0,0,3.47334276347952
3,EHR_Implementation,23,669.2501508246256,16,7.481823234690662,Medium,Low,High,25.393084668203457,0,7.265392474161601
4,Telemedicine,6,1092.8674177281312,9,1.9592085711580691,High,Medium,Medium,29.293242627128546,0,6.237174145163616
5,Telemedicine,48,1447.202645645491,20,2.260166847944041,Medium,High,Medium,9.621265087897674,0,6.3145580166094915
6,Clinical_Decision_Support,30,827.0058880157552,11,3.373154223711548,High,Low,Medium,20.515592702124238,1,8.766926616780461
7,EHR_Implementation,36,1885.966673340273,22,3.3984855403379397,Low,High,High,32.63357814468954,0,7.060974316941481
8,EHR_Implementation,10,270.53538801616327,11,7.589661206131561,Low,Medium,Low,46.502905309161605,0,4.440954380450455
9,Telemedicine,36,952.3028570880417,7,3.25657594505438,High,High,Medium,19.042571950134523,0,5.072371569102518
10,Predictive_Analytics,8,1941.6449927364454,20,6.697882570217028,Medium,High,High,14.159845454407936,0,2.2373463383409327
11,Telemedicine,15,1186.3493898465572,16,5.448464651244443,High,Medium,High,12.991485217093803,1,5.981111675543022
12,Telemedicine,21,962.2476961546134,13,6.159649403614606,Medium,Medium,Low,21.583043239523768,0,1.168108782055916
13,Telemedicine,42,1223.3365107499249,18,8.542962668604662,Medium,Medium,Medium,21.768217851899507,0,2.206025902373865
14,Telemedicine,28,1236.6642354645523,17,4.639433513941219,High,Medium,Medium,26.19262944775263,0,8.121919085738995
15,Clinical_Decision_Support,9,1516.9659595393523,10,7.938202393578434,Medium,Medium,Low,14.5738007860977,0,2.3015548329429643
16,EHR_Implementation,38,429.8415129604381,11,4.798324535956186,High,High,Low,25.030513096611838,0,3.8640127837076745
17,Clinical_Decision_Support,10,650.0296085889884,9,4.184842389051245,High,High,High,11.977503240784799,1,2.854176598351688
18,Clinical_Decision_Support,26,1244.9792222190376,6,9.627644595818985,Medium,Low,High,25.235111063291647,1,8.007726219584814
19,Clinical_Decision_Support,15,1760.8098929774997,22,2.659338286110669,Medium,Medium,Low,23.723775862810342,1,5.338348339231882
20,Telemedicine,20,1211.3600458587925,17,1.8130326451984708,Medium,Medium,Medium,22.781946619181653,0,5.445006773352123
21,Predictive_Analytics,37,629.4743476226123,20,7.938873329819307,Medium,High,High,22.863971655546777,0,2.6733530772851872
22,EHR_Implementation,13,1423.7206038204424,6,1.6142473481868242,Low,High,High,49.57358558271021,0,1.806331610316954
23,Predictive_Analytics,10,1531.8357688052743,19,8.533710916327264,High,Medium,Medium,23.424499249061448,0,1.216757513452327
24,Clinical_Decision_Support,20,628.8250743271631,11,4.934740567215192,Medium,Low,High,19.3728431042007,1,9.569257709330735
25,Clinical_Decision_Support,33,879.9119951173308,10,9.239623095627227,Medium,Medium,Medium,38.82787254122091,0,6.227971477141064
26,Predictive_Analytics,7,1161.7894523550142,16,7.493795750097151,Medium,Low,Medium,25.746810739928527,1,5.634483586579146
27,Predictive_Analytics,24,1093.8101432295398,9,6.493642003071618,Low,Medium,Medium,38.576242593238945,1,8.61433715070146
28,Predictive_Analytics,40,901.3125551945662,18,9.543761173519892,Medium,High,Low,14.626809206686085,0,2.2082572851378552
29,Clinical_Decision_Support,23,735.7433141167596,16,4.569844357468488,Medium,Medium,Low,18.0250134159486,0,3.922502649191683
